X1,X2,X3,X4,X5,X6,X7,X8,X9
Pitch/Study4D0S424T1_f0.txt,4,0,424,T1,213.209147424512,20.6914318452301,22.7575,208.905
Pitch/Study4D0S424T2_f0.txt,4,0,424,T2,212.720488856937,24.9186653549142,30.555,208.81
Pitch/Study4D0S424T3_f0.txt,4,0,424,T3,211.890368932039,16.7187795941391,23.8724999999999,209.145
Pitch/Study4D0S424T4_f0.txt,4,0,424,T4,215.161875,16.6919295903123,19.5425,212.48
Pitch/Study4D0S424T5_f0.txt,4,0,424,T5,217.107522123894,25.7955688695856,36.53,211.22
Pitch/Study4D0S424T6_f0.txt,4,0,424,T6,213.961842105263,27.1719723770111,29.9025,208.665
Pitch/Study4D0S424T7_f0.txt,4,0,424,T7,215.318629379226,21.7910519631389,26.27,214.8
Pitch/Study4D0S424T8_f0.txt,4,0,424,T8,222.80328290469,23.8171824395272,25.28,219.64
Pitch/Study4D0S440T1_f0.txt,4,0,440,T1,208.673667621777,22.0272840729654,26.505,203.33
Pitch/Study4D0S440T2_f0.txt,4,0,440,T2,213.684735169492,27.7543200755598,28.83,210.335
Pitch/Study4D0S440T3_f0.txt,4,0,440,T3,199.549432258065,25.3300073640389,25.91,195.14
Pitch/Study4D0S440T4_f0.txt,4,0,440,T4,204.991624713959,22.6526809654632,31.12,202.1
Pitch/Study4D0S440T5_f0.txt,4,0,440,T5,219.663323124043,27.5478703175388,21.55,214.88
Pitch/Study4D0S440T6_f0.txt,4,0,440,T6,198.865296950241,27.9898526088943,23.235,193.96
Pitch/Study4D0S440T7_f0.txt,4,0,440,T7,204.791666666667,34.7752069843531,35.03,201.85
Pitch/Study4D0S440T8_f0.txt,4,0,440,T8,204.59150990099,24.9136093790094,33.155,200.86
Pitch/Study4D0S441T1_f0.txt,4,0,441,T1,173.794420946626,17.1156624558462,19.48,173.01
Pitch/Study4D0S441T2_f0.txt,4,0,441,T2,175.052652414885,23.2455387198473,21.465,172.29
Pitch/Study4D0S441T3_f0.txt,4,0,441,T3,185.386282051282,27.2214098155899,21.455,177.51
Pitch/Study4D0S441T4_f0.txt,4,0,441,T4,173.355388235294,22.3401135937036,18.69,168.72
Pitch/Study4D0S441T5_f0.txt,4,0,441,T5,181.114791666667,28.6108602604808,24.435,173.905
Pitch/Study4D0S441T6_f0.txt,4,0,441,T6,185.000946882217,16.1234411758575,18.61,181.21
Pitch/Study4D0S441T7_f0.txt,4,0,441,T7,182.983762827822,29.8931073319913,21.71,174.64
Pitch/Study4D0S441T8_f0.txt,4,0,441,T8,173.559417475728,16.3596375610519,18.065,171.52
Pitch/Study4D0S445T1_f0.txt,4,0,445,T1,204.179678714859,32.927372257132,46.78,192.71
Pitch/Study4D0S445T2_f0.txt,4,0,445,T2,196.217348754448,26.2515657847127,31.7675,188.925
Pitch/Study4D0S445T3_f0.txt,4,0,445,T3,193.100437828371,29.695039983683,16.69,184.82
Pitch/Study4D0S445T4_f0.txt,4,0,445,T4,197.314419475655,27.0937863721797,20.2275,190.16
Pitch/Study4D0S445T5_f0.txt,4,0,445,T5,202.251518404908,32.147486809024,30.14,194.13
Pitch/Study4D0S445T6_f0.txt,4,0,445,T6,214.559064102564,40.9293614728296,45.995,201.915
Pitch/Study4D0S445T7_f0.txt,4,0,445,T7,194.401348314607,34.9008920511838,15.265,181.3
Pitch/Study4D0S445T8_f0.txt,4,0,445,T8,197.226880733945,22.9459910844303,11.6,191.3
Pitch/Study4D0S447T1_f0.txt,4,0,447,T1,122.590395778364,16.2636293450531,21.7375,120.175
Pitch/Study4D0S447T2_f0.txt,4,0,447,T2,122.076099203919,16.414948875962,15.58,118.87
Pitch/Study4D0S447T3_f0.txt,4,0,447,T3,124.219769357496,17.2226872099622,12.985,120.79
Pitch/Study4D0S447T4_f0.txt,4,0,447,T4,121.28052366566,17.1847495080061,14.54,119.34
Pitch/Study4D0S447T5_f0.txt,4,0,447,T5,122.794634581105,16.418238853596,18.8,119.9
Pitch/Study4D0S447T6_f0.txt,4,0,447,T6,120.49499229584,16.8436280779601,19.12,116.86
Pitch/Study4D0S447T7_f0.txt,4,0,447,T7,122.181013306039,11.0581824397005,13.39,120.84
Pitch/Study4D0S447T8_f0.txt,4,0,447,T8,118.538159292035,12.5837183928918,14.2,118.86
Pitch/Study4D0S448T1_f0.txt,4,0,448,T1,99.7341755634638,32.6982996082488,61.61,110.28
Pitch/Study4D0S448T2_f0.txt,4,0,448,T2,115.453771217712,18.4931549640317,19.385,110.78
Pitch/Study4D0S448T3_f0.txt,4,0,448,T3,113.526722750549,17.3095982039976,18.07,109.56
Pitch/Study4D0S448T4_f0.txt,4,0,448,T4,115.808847058824,18.200005244474,15.725,112.66
Pitch/Study4D0S448T5_f0.txt,4,0,448,T5,121.29875,22.6667698337003,14.68,116.16
Pitch/Study4D0S448T6_f0.txt,4,0,448,T6,96.3844279946164,35.6800192096039,66.63,108.29
Pitch/Study4D0S448T7_f0.txt,4,0,448,T7,123.397695004382,21.8852808510183,18.97,119.04
Pitch/Study4D0S448T8_f0.txt,4,0,448,T8,121.120330578512,22.7734510963695,16.0225,113.375
Pitch/Study4D1S401T1_f0.txt,4,1,401,T1,89.6046075085324,15.7029324125489,17,87.165
Pitch/Study4D1S401T2_f0.txt,4,1,401,T2,100.429699331849,26.371038990849,25.35,95.38
Pitch/Study4D1S401T3_f0.txt,4,1,401,T3,100.348996539792,18.2091267760951,20.93,98.24
Pitch/Study4D1S401T4_f0.txt,4,1,401,T4,109.587095588235,20.0633712447088,21.705,105.885
Pitch/Study4D1S401T5_f0.txt,4,1,401,T5,115.753352990733,33.5550632949446,30.82,105.63
Pitch/Study4D1S401T6_f0.txt,4,1,401,T6,99.2996610169492,8.30232766823229,9.36499999999998,101.22
Pitch/Study4D1S401T7_f0.txt,4,1,401,T7,100.848470588235,17.5833421749043,13.9925,97.185
Pitch/Study4D1S401T8_f0.txt,4,1,401,T8,131.110967741935,6.86250938896964,10.565,132.295
Pitch/Study4D1S402T1_f0.txt,4,1,402,T1,184.077629310345,53.63397695178,35.8425,191.245
Pitch/Study4D1S402T2_f0.txt,4,1,402,T2,173.357871428571,58.2153044686658,103.01,190.525
Pitch/Study4D1S402T3_f0.txt,4,1,402,T3,202.038197573657,29.4799665888371,28.65,193.3
Pitch/Study4D1S402T4_f0.txt,4,1,402,T4,179.642705248991,54.9297672978335,108.66,192.9
Pitch/Study4D1S402T5_f0.txt,4,1,402,T5,207.513045685279,31.4668787345356,41.1375,200.08
Pitch/Study4D1S402T6_f0.txt,4,1,402,T6,203.136779141104,30.1746203312214,24.2475,194.905
Pitch/Study4D1S402T7_f0.txt,4,1,402,T7,204.4546875,29.3129930895969,15.895,196.2
Pitch/Study4D1S402T8_f0.txt,4,1,402,T8,175.305263157895,56.4157397710452,96.345,183.51
Pitch/Study4D1S402T9_f0.txt,4,1,402,T9,173.785697841727,60.2522224402252,102.045,185.94
Pitch/Study4D1S403T1_f0.txt,4,1,403,T1,225.994347826087,31.9176746643339,32.86,216.69
Pitch/Study4D1S403T2_f0.txt,4,1,403,T2,197.220227272727,22.4503368788869,13.66,193.465
Pitch/Study4D1S403T3_f0.txt,4,1,403,T3,203.298428949691,28.3938862273458,25.76,198
Pitch/Study4D1S403T4_f0.txt,4,1,403,T4,203.063092105263,20.2549328499484,20.95,199.485
Pitch/Study4D1S403T5_f0.txt,4,1,403,T5,201.107656612529,18.3285795852282,24.745,197.07
Pitch/Study4D1S403T6_f0.txt,4,1,403,T6,204.091003521127,19.6632521620227,20.495,202.99
Pitch/Study4D1S403T7_f0.txt,4,1,403,T7,168.120312787489,49.2657257006889,98.04,187.78
Pitch/Study4D1S403T8_f0.txt,4,1,403,T8,206.559645232816,27.1119285327095,27.9,206.54
Pitch/Study4D1S404T1_f0.txt,4,1,404,T1,102.848424437299,12.9313927933072,15.37,100.01
Pitch/Study4D1S404T2_f0.txt,4,1,404,T2,103.506671358198,14.9831832576412,11.59,100.42
Pitch/Study4D1S404T3_f0.txt,4,1,404,T3,98.6077872860636,14.0706378260218,10.935,97.365
Pitch/Study4D1S404T4_f0.txt,4,1,404,T4,98.9724975320829,10.9386469734572,9.89999999999999,98.19
Pitch/Study4D1S404T5_f0.txt,4,1,404,T5,101.719978563773,10.4469655840202,11.55,101.36
Pitch/Study4D1S404T6_f0.txt,4,1,404,T6,104.354634760705,13.0543981342792,11.05,102.785
Pitch/Study4D1S404T7_f0.txt,4,1,404,T7,101.705960912052,15.576214928349,13.23,99.2
Pitch/Study4D1S404T8_f0.txt,4,1,404,T8,103.187990155865,11.5629487753278,8.785,101.06
Pitch/Study4D1S405T1_f0.txt,4,1,405,T1,104.4780625,11.1133144184286,14.1675,101.91
Pitch/Study4D1S405T2_f0.txt,4,1,405,T2,107.693743169399,15.899118453365,20.2325,103.775
Pitch/Study4D1S405T3_f0.txt,4,1,405,T3,112.599788732394,16.6800927863597,25.8175,109.345
Pitch/Study4D1S405T4_f0.txt,4,1,405,T4,116.510075949367,18.8105121610421,18.72,114.44
Pitch/Study4D1S405T5_f0.txt,4,1,405,T5,110.066745454545,13.0227361970882,15.5,106.215
Pitch/Study4D1S405T6_f0.txt,4,1,405,T6,104.774035714286,10.3066858176391,11.9275,102.87
Pitch/Study4D1S405T7_f0.txt,4,1,405,T7,109.120545454545,12.9425081225973,16.18,105.76
Pitch/Study4D1S405T8_f0.txt,4,1,405,T8,110.752949308756,13.7129975368806,14.63,106.57
Pitch/Study4D1S406T1_f0.txt,4,1,406,T1,210.845394736842,13.6983976134232,14.39,213.915
Pitch/Study4D1S406T2_f0.txt,4,1,406,T2,256.923186813187,67.7782944098111,91.3225,245.405
Pitch/Study4D1S406T3_f0.txt,4,1,406,T3,208.949522613065,26.5073591801129,31.785,207.34
Pitch/Study4D1S406T4_f0.txt,4,1,406,T4,197.228222222222,18.6442824880699,31.05,187.36
Pitch/Study4D1S406T5_f0.txt,4,1,406,T5,234.043917525773,21.2564563013953,35.69,229.82
Pitch/Study4D1S406T6_f0.txt,4,1,406,T6,227.79475177305,22.651399848939,41.69,230.86
Pitch/Study4D1S406T7_f0.txt,4,1,406,T7,205.379276595745,33.9686081688291,32.18,202.1
Pitch/Study4D1S406T8_f0.txt,4,1,406,T8,212.497829457364,23.4942046365043,30.25,209.19
Pitch/Study4D1S407T1_f0.txt,4,1,407,T1,94.6783215130024,13.2173550342882,12.33,92.83
Pitch/Study4D1S407T2_f0.txt,4,1,407,T2,92.6729450369155,11.6398236182853,12.87,91.45
Pitch/Study4D1S407T3_f0.txt,4,1,407,T3,98.851144278607,12.9411837032597,11.22,96.99
Pitch/Study4D1S407T4_f0.txt,4,1,407,T4,98.427614738203,21.4156659977765,15.875,94.78
Pitch/Study4D1S407T5_f0.txt,4,1,407,T5,95.1012950699043,17.6900077534089,16.11,91.6
Pitch/Study4D1S407T6_f0.txt,4,1,407,T6,92.5433452274755,7.88940248480953,9.59999999999999,91.67
Pitch/Study4D1S407T7_f0.txt,4,1,407,T7,97.9401566951567,12.5546427099643,10.7775,96.74
Pitch/Study4D1S407T8_f0.txt,4,1,407,T8,177.973237139272,153.147579851535,27.28,95.6
Pitch/Study4D1S408T1_f0.txt,4,1,408,T1,100.607955555556,3.98106178606216,5.33,100.77
Pitch/Study4D1S408T2_f0.txt,4,1,408,T2,99.3947164179104,6.26726548112948,6.825,99.25
Pitch/Study4D1S408T3_f0.txt,4,1,408,T3,102.480215827338,8.69823365940814,8.72,104.56
Pitch/Study4D1S408T4_f0.txt,4,1,408,T4,106.568029739777,13.041717600426,10.17,103.12
Pitch/Study4D1S408T5_f0.txt,4,1,408,T5,105.846626213592,9.82523619082221,9.03249999999998,105.685
Pitch/Study4D1S408T6_f0.txt,4,1,408,T6,103.954590163934,8.81383681911395,9.94,105.16
Pitch/Study4D1S408T7_f0.txt,4,1,408,T7,104.878405797101,10.2566334701019,11.3075,102.605
Pitch/Study4D1S408T8_f0.txt,4,1,408,T8,102.658616071429,6.87849716059117,7.62,103.48
Pitch/Study4D1S410T1_f0.txt,4,1,410,T1,210.54932183908,18.2157677337809,20.555,210.14
Pitch/Study4D1S410T2_f0.txt,4,1,410,T2,220.53964255677,23.6407290194745,22.865,214.65
Pitch/Study4D1S410T3_f0.txt,4,1,410,T3,213.034674952199,15.9753872964706,19.415,211.49
Pitch/Study4D1S410T4_f0.txt,4,1,410,T4,224.411079638752,24.8977571626277,26.9375,220.285
Pitch/Study4D1S410T5_f0.txt,4,1,410,T5,220.482115384615,25.9650069536058,30.1025,215.26
Pitch/Study4D1S410T6_f0.txt,4,1,410,T6,222.222712264151,20.3107037150228,22.5625,219.765
Pitch/Study4D1S410T7_f0.txt,4,1,410,T7,220.234990415335,26.6579838346014,27.48,213.45
Pitch/Study4D1S410T8_f0.txt,4,1,410,T8,208.941668437832,17.17269825019,16.72,205.63
Pitch/Study4D1S411T1_f0.txt,4,1,411,T1,95.5445345345345,5.50073846434924,7.5,95.59
Pitch/Study4D1S411T2_f0.txt,4,1,411,T2,98.4678461538462,12.6664552830073,13.63,96.82
Pitch/Study4D1S411T3_f0.txt,4,1,411,T3,93.3953333333333,9.83238977901122,11.655,90.81
Pitch/Study4D1S411T4_f0.txt,4,1,411,T4,94.7663774403471,7.53241185612368,7.39999999999999,92.95
Pitch/Study4D1S411T5_f0.txt,4,1,411,T5,96.0536363636364,6.53968664722174,11.08,96.12
Pitch/Study4D1S411T6_f0.txt,4,1,411,T6,101.280904255319,12.7443704980612,3.57250000000002,97.55
Pitch/Study4D1S411T7_f0.txt,4,1,411,T7,90.2268613138686,9.9229545855731,7.28999999999999,89.36
Pitch/Study4D1S411T8_f0.txt,4,1,411,T8,90.6004135338346,10.23132106679,6.67249999999999,90
Pitch/Study4D1S412T1_f0.txt,4,1,412,T1,142.296630434783,22.8868875290565,29.1775,135.985
Pitch/Study4D1S412T2_f0.txt,4,1,412,T2,146.311900452489,21.5194607808481,28.295,140.91
Pitch/Study4D1S412T3_f0.txt,4,1,412,T3,135.947759562842,12.333906552958,18.6025,133.51
Pitch/Study4D1S412T4_f0.txt,4,1,412,T4,132.662419354839,12.5079932178155,12.025,130.17
Pitch/Study4D1S412T5_f0.txt,4,1,412,T5,146.338206060606,20.0430112249218,28.26,144.48
Pitch/Study4D1S412T6_f0.txt,4,1,412,T6,129.834745098039,9.96612960012174,12.755,129.09
Pitch/Study4D1S412T7_f0.txt,4,1,412,T7,133.007126582278,14.2428425525368,17.36,130.375
Pitch/Study4D1S412T8_f0.txt,4,1,412,T8,129.046655052265,13.0884286679486,18.71,128.27
Pitch/Study4D1S413T1_f0.txt,4,1,413,T1,90.6732756232687,14.5862577510848,12.965,88.385
Pitch/Study4D1S413T2_f0.txt,4,1,413,T2,93.1200190839695,14.8447247454634,16.5925,90.615
Pitch/Study4D1S413T3_f0.txt,4,1,413,T3,89.9102112676056,13.2406584035405,12.4725,86.7
Pitch/Study4D1S413T4_f0.txt,4,1,413,T4,207.658674351585,188.657689676155,301.55,98.695
Pitch/Study4D1S413T5_f0.txt,4,1,413,T5,91.3889083665339,12.3544081009609,15.01,89.15
Pitch/Study4D1S413T6_f0.txt,4,1,413,T6,88.1923634204276,12.8412739077119,14.305,85.465
Pitch/Study4D1S413T7_f0.txt,4,1,413,T7,186.280527831094,181.842294906647,39.4525,92.485
Pitch/Study4D1S413T8_f0.txt,4,1,413,T8,91.2634574168077,14.7696154321869,15.32,89.39
Pitch/Study4D1S414T1_f0.txt,4,1,414,T1,149.647806531115,24.7415266392052,31.95,144.01
Pitch/Study4D1S414T2_f0.txt,4,1,414,T2,154.743285650425,22.5385817625452,26.8,148.36
Pitch/Study4D1S414T3_f0.txt,4,1,414,T3,153.928071383845,21.6988121543482,30.03,150.27
Pitch/Study4D1S414T4_f0.txt,4,1,414,T4,153.253925956062,20.452115378345,25.655,149.22
Pitch/Study4D1S414T5_f0.txt,4,1,414,T5,150.799428115016,20.032002699263,25.9725,147.74
Pitch/Study4D1S414T6_f0.txt,4,1,414,T6,150.373385024369,21.1545875590945,27.32,146.13
Pitch/Study4D1S414T7_f0.txt,4,1,414,T7,152.439317223939,22.2370131329502,27.135,148.82
Pitch/Study4D1S414T8_f0.txt,4,1,414,T8,155.760282796544,24.7447385830359,29.54,149.54
Pitch/Study4D1S415T1_f0.txt,4,1,415,T1,127.45359375,10.2290908097588,14.65,126.725
Pitch/Study4D1S415T2_f0.txt,4,1,415,T2,127.806277056277,10.7987251256941,15.215,126.74
Pitch/Study4D1S415T3_f0.txt,4,1,415,T3,118.676328125,9.50975751457283,12.44,117.425
Pitch/Study4D1S415T4_f0.txt,4,1,415,T4,120.076624203822,11.9346760214124,17.5,120.21
Pitch/Study4D1S415T5_f0.txt,4,1,415,T5,120.2872823219,9.20172745180665,13.31,118.79
Pitch/Study4D1S415T6_f0.txt,4,1,415,T6,120.306636363636,9.16159798141009,11.955,118.015
Pitch/Study4D1S415T7_f0.txt,4,1,415,T7,123.299692307692,8.7902339165515,14.6275,123.65
Pitch/Study4D1S415T8_f0.txt,4,1,415,T8,120.387093023256,12.7611709647369,17.755,116.32
Pitch/Study4D1S416T1_f0.txt,4,1,416,T1,195.057737226277,27.6165128296753,15.64,192.75
Pitch/Study4D1S416T2_f0.txt,4,1,416,T2,190.649901639344,16.232693547065,22.44,188.38
Pitch/Study4D1S416T3_f0.txt,4,1,416,T3,194.525544554455,24.3530152178226,35.26,193.045
Pitch/Study4D1S416T4_f0.txt,4,1,416,T4,185.51940564636,16.939321671597,22.42,186.14
Pitch/Study4D1S416T5_f0.txt,4,1,416,T5,184.486328626444,17.1138882588556,25.265,184.88
Pitch/Study4D1S416T6_f0.txt,4,1,416,T6,175.312030075188,14.2268948942048,17.1,174.28
Pitch/Study4D1S416T7_f0.txt,4,1,416,T7,186.714501160093,15.1814772290193,21.09,184.29
Pitch/Study4D1S416T8_f0.txt,4,1,416,T8,189.704379194631,14.6676881449286,21.0225,188.48
Pitch/Study4D1S416T9_f0.txt,4,1,416,T9,189.163942917548,15.9163595513599,19.9875,187.78
Pitch/Study4D1S417T1_f0.txt,4,1,417,T1,91.4451583710407,11.2010457924968,10.7675,88.79
Pitch/Study4D1S417T2_f0.txt,4,1,417,T2,90.3243026004728,9.92936878065014,7.11,87.97
Pitch/Study4D1S417T3_f0.txt,4,1,417,T3,93.7674242424242,3.34087309089767,5.57499999999999,93.005
Pitch/Study4D1S417T4_f0.txt,4,1,417,T4,88.2139901477832,6.94777504770289,5.82249999999999,86.69
Pitch/Study4D1S417T5_f0.txt,4,1,417,T5,92.600450310559,8.37424060477742,6.05000000000001,91.83
Pitch/Study4D1S417T6_f0.txt,4,1,417,T6,90.5091612903226,7.29585477323708,7.67999999999999,89.945
Pitch/Study4D1S417T7_f0.txt,4,1,417,T7,92.2368639053254,14.4452746100152,4.32000000000001,89.36
Pitch/Study4D1S417T8_f0.txt,4,1,417,T8,91.5087125748503,8.0431643606328,12.1125,90.82
Pitch/Study4D1S417T9_f0.txt,4,1,417,T9,89.4389189189189,4.39524994540102,4.5,88.88
Pitch/Study4D1S418T1_f0.txt,4,1,418,T1,115.353465703971,15.9263563325399,13.7225,111.295
Pitch/Study4D1S418T10_f0.txt,4,1,418,T10,115.324146788991,9.53285389381199,11.98,114.7
Pitch/Study4D1S418T2_f0.txt,4,1,418,T2,123.76125,22.4634162646312,24.1775,116.055
Pitch/Study4D1S418T3_f0.txt,4,1,418,T3,130.429048414023,18.8072638495791,25.81,123.66
Pitch/Study4D1S418T4_f0.txt,4,1,418,T4,119.271176470588,8.86917153973988,10.19,118.45
Pitch/Study4D1S418T5_f0.txt,4,1,418,T5,119.841492776886,12.9482344270437,10.805,116.67
Pitch/Study4D1S418T6_f0.txt,4,1,418,T6,128.914552238806,22.0622600502612,29.35,118.94
Pitch/Study4D1S418T7_f0.txt,4,1,418,T7,120.261464019851,12.9541210820828,11.2525,117.455
Pitch/Study4D1S418T8_f0.txt,4,1,418,T8,122.908765008576,11.6631281362398,16.34,120.75
Pitch/Study4D1S418T9_f0.txt,4,1,418,T9,116.607119047619,10.7607003540615,10.3525,115.385
Pitch/Study4D1S419T1_f0.txt,4,1,419,T1,101.924572510823,16.7318036057568,14.9275,97.735
Pitch/Study4D1S419T2_f0.txt,4,1,419,T2,103.758105515588,17.1155190025911,17.44,99.18
Pitch/Study4D1S419T3_f0.txt,4,1,419,T3,109.901751990899,16.9980161143742,18.305,105.84
Pitch/Study4D1S419T4_f0.txt,4,1,419,T4,106.66969816273,19.7857573919316,19.8325,99.655
Pitch/Study4D1S419T5_f0.txt,4,1,419,T5,99.1417942437232,12.0263601163783,12.61,97.36
Pitch/Study4D1S419T6_f0.txt,4,1,419,T6,111.346332391714,20.4886571738655,22.6225,105.025
Pitch/Study4D1S419T7_f0.txt,4,1,419,T7,113.876476244344,20.2864223014944,26.1575,110.01
Pitch/Study4D1S419T8_f0.txt,4,1,419,T8,108.211977466977,17.4701093040732,19.655,103.11
Pitch/Study4D1S419T9_f0.txt,4,1,419,T9,115.53063971032,22.4255187861338,23.99,110.79
Pitch/Study4D1S420T1_f0.txt,4,1,420,T1,118.561366906475,16.4224652942097,20.34,116.69
Pitch/Study4D1S420T2_f0.txt,4,1,420,T2,111.084026431718,20.4646387647088,25.145,107.69
Pitch/Study4D1S420T3_f0.txt,4,1,420,T3,107.015341246291,16.1169343434463,15.68,104.67
Pitch/Study4D1S420T4_f0.txt,4,1,420,T4,108.470796956348,14.5561071572911,14.64,107.31
Pitch/Study4D1S420T5_f0.txt,4,1,420,T5,115.691218378936,27.2279914850932,19.83,109.39
Pitch/Study4D1S420T6_f0.txt,4,1,420,T6,109.158662207358,18.1964602208409,17.7125,108.555
Pitch/Study4D1S420T7_f0.txt,4,1,420,T7,111.430052160954,22.9486095896938,20.7875,107.545
Pitch/Study4D1S420T8_f0.txt,4,1,420,T8,113.916226666667,16.8256149621273,15.335,109.95
Pitch/Study4D1S421T1_f0.txt,4,1,421,T1,198.145993377483,15.9879286642334,17.3,196.06
Pitch/Study4D1S421T2_f0.txt,4,1,421,T2,207.662910398954,18.9332932811241,18.62,203.24
Pitch/Study4D1S421T3_f0.txt,4,1,421,T3,210.563709401709,25.4895934961187,27.7,201.13
Pitch/Study4D1S421T4_f0.txt,4,1,421,T4,213.120244399185,21.8642565134555,16.7025,208.03
Pitch/Study4D1S421T5_f0.txt,4,1,421,T5,209.145531914894,20.9985408214129,19.465,204.35
Pitch/Study4D1S421T6_f0.txt,4,1,421,T6,213.208942577031,26.1123723357378,21.86,207.085
Pitch/Study4D1S421T7_f0.txt,4,1,421,T7,217.027687022901,32.4009746749491,35.6825,206.795
Pitch/Study4D1S421T8_f0.txt,4,1,421,T8,210.457012195122,25.6408975957037,17.425,202.85
Pitch/Study4D1S422T1_f0.txt,4,1,422,T1,87.8998284734134,10.4283489666313,13.995,85.85
Pitch/Study4D1S422T2_f0.txt,4,1,422,T2,90.925231741573,11.5813959158111,15.55,88.65
Pitch/Study4D1S422T3_f0.txt,4,1,422,T3,87.3460763358779,11.4356145638474,16.135,83.43
Pitch/Study4D1S422T4_f0.txt,4,1,422,T4,89.8326091703057,10.1933272347006,11.12,87.63
Pitch/Study4D1S422T5_f0.txt,4,1,422,T5,88.6930810092962,7.54205969136532,7.43000000000002,87.16
Pitch/Study4D1S422T6_f0.txt,4,1,422,T6,88.747610619469,9.56239139683094,11.55,87.33
Pitch/Study4D1S422T7_f0.txt,4,1,422,T7,87.2148558897243,8.04749338364335,10.055,86.665
Pitch/Study4D1S422T8_f0.txt,4,1,422,T8,99.1552755905512,13.6169319447884,19.175,97.66
Pitch/Study4D1S423T1_f0.txt,4,1,423,T1,137.791593625498,46.0473668678165,76.7925,153.445
Pitch/Study4D1S423T2_f0.txt,4,1,423,T2,178.21946969697,26.5283309008696,21.215,175.905
Pitch/Study4D1S423T3_f0.txt,4,1,423,T3,187.025121212121,15.4436876910581,15.655,185.78
Pitch/Study4D1S423T4_f0.txt,4,1,423,T4,146.487421875,43.9470468193861,88.0125,161.71
Pitch/Study4D1S423T5_f0.txt,4,1,423,T5,157.600573770492,53.8138580496507,95.2125,176.455
Pitch/Study4D1S423T6_f0.txt,4,1,423,T6,170.324829721362,13.6354394009599,19.395,168.26
Pitch/Study4D1S423T7_f0.txt,4,1,423,T7,178.335825545171,20.8850074968737,15.75,175.36
Pitch/Study4D1S423T8_f0.txt,4,1,423,T8,177.964184782609,15.3489770538479,15.1175,175.56
Pitch/Study4D1S424T1_f0.txt,4,1,424,T1,121.777431906615,16.8696630841676,12.1625,117.415
Pitch/Study4D1S424T2_f0.txt,4,1,424,T2,116.462486583184,13.8309788808139,17.7675,113.535
Pitch/Study4D1S424T3_f0.txt,4,1,424,T3,119.887281976744,13.6629795191621,17.6025,116.24
Pitch/Study4D1S424T4_f0.txt,4,1,424,T4,113.44091160221,8.7193167262041,8.175,112.835
Pitch/Study4D1S424T5_f0.txt,4,1,424,T5,118.292081447964,8.67581936087192,10.79,117.09
Pitch/Study4D1S424T6_f0.txt,4,1,424,T6,122.355234693878,9.65578371697446,14.3725,120.625
Pitch/Study4D1S424T7_f0.txt,4,1,424,T7,120.545209825998,12.8537442203952,11.8175,118.285
Pitch/Study4D1S424T8_f0.txt,4,1,424,T8,114.600951456311,14.4620244177738,17.525,113.29
Pitch/Study4D1S440T1_f0.txt,4,1,440,T1,233.81056675063,17.2818974763933,19.4775,230.71
Pitch/Study4D1S440T2_f0.txt,4,1,440,T2,232.030213723285,21.7754860430078,26.02,226.75
Pitch/Study4D1S440T3_f0.txt,4,1,440,T3,226.707468085106,18.0012655730772,24.86,225.35
Pitch/Study4D1S440T4_f0.txt,4,1,440,T4,227.567397003745,15.8042018946512,22.825,225.57
Pitch/Study4D1S440T5_f0.txt,4,1,440,T5,223.672951807229,16.5746054560832,16.23,220.335
Pitch/Study4D1S440T6_f0.txt,4,1,440,T6,229.186804511278,11.7922209702285,13.765,225.675
Pitch/Study4D1S440T7_f0.txt,4,1,440,T7,236.500487804878,20.2700113630381,26.1175,232.815
Pitch/Study4D1S440T8_f0.txt,4,1,440,T8,229.22649122807,22.3487217049648,18.94,221.87
Pitch/Study4D1S441T1_f0.txt,4,1,441,T1,184.795816876122,24.7586328742706,22.92,179.98
Pitch/Study4D1S441T2_f0.txt,4,1,441,T2,201.386554276316,32.2374196736008,35.6275,195.82
Pitch/Study4D1S441T3_f0.txt,4,1,441,T3,197.316216216216,30.8832565285906,25.4,190.01
Pitch/Study4D1S441T4_f0.txt,4,1,441,T4,192.904695121951,21.3510386528451,26.1225,188.915
Pitch/Study4D1S441T5_f0.txt,4,1,441,T5,191.570193621868,30.9264970115968,29.245,183.925
Pitch/Study4D1S441T6_f0.txt,4,1,441,T6,187.298496453901,26.2541447162461,24.61,180.62
Pitch/Study4D1S441T7_f0.txt,4,1,441,T7,196.103205499276,35.4630401629032,33.7425,187.16
Pitch/Study4D1S441T8_f0.txt,4,1,441,T8,209.108445667125,29.7189413944755,20.96,205.7
Pitch/Study4D1S443T1_f0.txt,4,1,443,T1,167.261336898396,12.3168251839383,20.98,168.11
Pitch/Study4D1S443T2_f0.txt,4,1,443,T2,152.376104783599,15.2473332528127,18.995,150.44
Pitch/Study4D1S443T3_f0.txt,4,1,443,T3,171.337816901408,22.0347850118722,11.945,168.805
Pitch/Study4D1S443T4_f0.txt,4,1,443,T4,162.915251798561,22.0193064106078,24.46,158.01
Pitch/Study4D1S443T5_f0.txt,4,1,443,T5,164.944299065421,19.6648480791454,18.235,163.435
Pitch/Study4D1S443T6_f0.txt,4,1,443,T6,157.389066666667,9.27501488605088,12.6725,158.075
Pitch/Study4D1S443T7_f0.txt,4,1,443,T7,163.497142857143,33.681155617427,12.6075,155.01
